✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (38.412792ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (0.984875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (403.706583ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (18.124667ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (15.286458ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (412.821792ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (19.404792ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (505.417834ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (296.95925ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (5.654625ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (2.428292ms)
✔ long language labels and filenames are measured within their cell before allocating the body (10.469292ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (2.0915ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (1.602458ms)
✔ readability floors scale once and body shrinking preserves all code content (0.956792ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (31.162709ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.285667ms)
✔ font trials stay bounded independently of canvas scale (11.2925ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (0.702958ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (10.640583ms)
  ✔ preview record 'risk-heatmap' bytes match its source file's UTF-8 byte length (0.043958ms)
  ✔ preview record 'roadmap' bytes match its source file's UTF-8 byte length (0.234625ms)
  ✔ preview record 'screenshot-walkthrough' bytes match its source file's UTF-8 byte length (0.631166ms)
  ✔ preview record 'section-divider' bytes match its source file's UTF-8 byte length (0.102209ms)
  ✔ preview record 'single-message-statement' bytes match its source file's UTF-8 byte length (0.044084ms)
  ✔ preview record 'stats-metrics' bytes match its source file's UTF-8 byte length (0.041625ms)
  ✔ preview record 'status-rag' bytes match its source file's UTF-8 byte length (0.040167ms)
  ✔ preview record 'swimlane-process' bytes match its source file's UTF-8 byte length (0.038041ms)
  ✔ preview record 'swot-analysis' bytes match its source file's UTF-8 byte length (0.059292ms)
  ✔ preview record 'team-bio' bytes match its source file's UTF-8 byte length (0.037792ms)
  ✔ preview record 'testimonial-grid' bytes match its source file's UTF-8 byte length (0.250209ms)
  ✔ preview record 'thank-you-cta' bytes match its source file's UTF-8 byte length (0.171042ms)
  ✔ preview record 'three-column' bytes match its source file's UTF-8 byte length (0.14375ms)
  ✔ preview record 'timeline' bytes match its source file's UTF-8 byte length (0.125792ms)
  ✔ preview record 'title-slide' bytes match its source file's UTF-8 byte length (0.101208ms)
  ✔ preview record 'two-column' bytes match its source file's UTF-8 byte length (0.114917ms)
  ✔ preview record 'venn-overlap' bytes match its source file's UTF-8 byte length (0.271959ms)
  ✔ preview record 'waterfall-bridge' bytes match its source file's UTF-8 byte length (0.429667ms)
  ✔ preview record 'wheel-radial' bytes match its source file's UTF-8 byte length (0.373167ms)
✔ layoutPreviewIndex export (13.154334ms)
▶ getLayoutPreview
  ✔ returns the HTML for a known slug (0.176625ms)
  ✔ returns undefined for a bogus slug (0.040792ms)
✔ getLayoutPreview (0.376875ms)
▶ hasLayoutPreview
  ✔ returns true for a known slug (0.302917ms)
  ✔ returns false for a bogus slug (0.119875ms)
✔ hasLayoutPreview (0.613708ms)
✔ accepted quote geometry includes all parts without changing source or re-measuring for explanations (5.448042ms)
✔ automatic candidates account for footer fit and choose the arrangement that keeps it readable (11.09925ms)
✔ strict ancestors reject a quote body diagnostic below the leaf path (447.631333ms)
✔ strict path matching respects component boundaries rather than numeric prefixes (421.57775ms)
✔ pagination preserves quote body, repeated metadata, ranges and the accepted readability floor (1333.574959ms)
✔ irreducible footer overflow rejects pagination without mutating or returning partial content (22.403125ms)
✔ complete quote layout preserves source ranges, requested/resolved styles and legacy readable geometry (2.719333ms)
✔ shorthand and empty metadata preserve schema paths without an invented footer (0.474666ms)
✔ body and footer share available space before shrinking text or changing the outer arrangement (12.346166ms)
✔ long footer, body/footer collision and strict rejection remain explicit without source truncation (83.8605ms)
✔ tiny cells retain invalid available dimensions and never measure an invented fitting box (0.761ms)
✔ explicit readability floors are respected after scaling, including above nominal footer size (0.729375ms)
✔ invalid content, geometry, scales and policies fail before reporting a usable layout (0.423209ms)
✔ plain, rich, list description, marker and table glyphs honor selected floors (8.906292ms)
✔ short headings and nested content use the scaled floor with or without outlines (8.073834ms)
✔ irreducible content reports overflow and bounded fitting always evaluates the floor (39.549834ms)
✔ pagination retains source and enforces the selected floor on table cells and descriptions (519.529833ms)
✔ rich table cells and headers use canonical runs while scalar values remain valid (392.750458ms)
✔ table overflow uses run metrics and pagination preserves whole rich cells (67.619209ms)
▶ spec file manifest
  ✔ spec-files subpath export matches the main index's specFileEntries (0.939792ms)
  ✔ specFilePaths includes the expected canonical paths (0.217541ms)
  ✔ openapi.yaml manifest entry has the expected kind, mediaType, and packagePath (0.113084ms)
✔ spec file manifest (2.836041ms)
▶ dist/spec assets
  ✔ dist/spec ships openapi.yaml, the presentation schema, and the layouts catalog index (0.264208ms)
  ✔ dist/spec/openapi.yaml starts with an 'openapi:' declaration (3.091458ms)
  ✔ dist/spec/schemas/opf.schema.json $id matches the exported presentation schema's $id (1.982542ms)
✔ dist/spec assets (5.546ms)
✔ styled values coexist with scalar, rich, empty and merged header cells (330.742167ms)
✔ schema rejects ambiguous values and unsupported style properties (1.116834ms)
✔ spans reject hidden content, missing covered positions, overlap and header crossing (2.820625ms)
✔ span rectangles preserve dense column indexes and editable value paths (5.76175ms)
✔ vertical alignment and padding use the full merged rectangle (1.328917ms)
✔ staggered vertical merges reserve enough space for every anchor (0.641833ms)
✔ pagination preserves vertical merge groups, rich styles, headers and source ranges (93.78175ms)
✔ overlapping merge groups are atomic, and oversized groups fail without partial output (1.388834ms)
✔ short table rows preserve baseline geometry and missing cells (4.429667ms)
✔ wrapped and rich multiline rows grow into available space (4.832459ms)
✔ constrained tables consume spare row height before reporting real overflow (0.657292ms)
✔ readability settings and mixed-font metrics govern row fitting (0.868209ms)
✔ pagination retains complete multiline rows and repeated headers (512.214292ms)
✔ mixed-size table paragraphs reserve the native uniform line spacing (0.381958ms)
✔ spare height in short rows is removed before any font shrinking (0.147458ms)
✔ optional outline providers distinguish unknown measurement from no ink (1.969542ms)
✔ shared placement respects alignment and contains negative bearings and right overhangs (0.367375ms)
✔ tall outlines move following baselines as a group without intersecting (0.094625ms)
✔ missing ink preserves empty lines; irreducible width or height remains overflow (0.082541ms)
✔ malformed placements and providers reject invalid numeric claims (0.362917ms)
✔ composition preserves width-only behavior and exposes the actual outline policy (5.842084ms)
✔ outline failures participate in bounded fitting, candidate scores and strict errors (3.442791ms)
✔ presentation pagination forwards outline padding and effective title alignment (349.535416ms)
✔ invalid outline coordinates fail instead of silently claiming fit (0.147708ms)
✔ timeline parts keep exact array/object source paths, whitespace, selected floors and outlined ink (12.617708ms)
✔ timeline tries a vertical arrangement before accepting unreadable narrow labels (0.8785ms)
✔ timeline rejects irreducible fields and invalid inputs with bounded attempts and source diagnostics (20.325125ms)
✔ composition measures nested timelines and pagination preserves atomic event order and metadata (443.424083ms)
▶ basic presentation validation entry points
  ✔ well-formed presentation validates via validatePresentation (274.540375ms)
  ✔ well-formed presentation validates via validate(doc, 'presentation') (0.511167ms)
  ✔ well-formed presentation passes assertValid without throwing (0.805166ms)
✔ basic presentation validation entry points (276.860458ms)
▶ presentation shapes that must validate
  ✔ Root Payload (0.591666ms)
  ✔ Array Metadata (0.125ms)
  ✔ Slide Design (1.337708ms)
  ✔ Inline Language (0.11125ms)
  ✔ Inline Audience Purpose Tone (0.192583ms)
  ✔ Columns (3.284833ms)
  ✔ Rows (2.504958ms)
  ✔ Chart And Table Objects (0.931125ms)
  ✔ Chart Data Source (0.212708ms)
  ✔ Grid (0.129083ms)
  ✔ Blocks (0.17875ms)
  ✔ Rich Text (0.059042ms)
  ✔ Bullets (0.31125ms)
  ✔ Media Source String Forms (0.853708ms)
  ✔ Code Block (0.052417ms)
  ✔ Metric Quote Timeline (0.258833ms)
  ✔ Implicit Text List Blocks (0.04875ms)
  ✔ Implicit Text Bullets List Blocks (0.047458ms)
  ✔ Implicit Mixed Content Blocks (0.056917ms)
  ✔ Singular Audience Text (0.044584ms)
✔ presentation shapes that must validate (11.807875ms)
▶ presentation shapes that must be rejected
  ✔ Overlap (0.296ms)
  ✔ Bad Span (0.089666ms)
  ✔ Root Title (root-level "title" field is rejected) (0.261833ms)
  ✔ Unknown Slide Field (0.176709ms)
  ✔ Mixed Root And Regions (0.165125ms)
  ✔ Missing List Items (0.1445ms)
  ✔ Missing Image Source (0.190958ms)
  ✔ Missing Video Source (0.092125ms)
  ✔ Missing Chart Payload (0.046792ms)
  ✔ Missing Chart Data (0.081584ms)
  ✔ Old Chart Data Shape Rejected (0.07525ms)
  ✔ Missing Table Payload (0.033708ms)
  ✔ Removed Loose Chart Fields (0.045625ms)
  ✔ Removed Loose Table Fields (0.048542ms)
  ✔ Removed Table Headers Field (0.092ms)
  ✔ Removed Chart Data Asset Field (0.048667ms)
  ✔ Image Array Rejected (0.098ms)
  ✔ Video Array Rejected (0.074334ms)
  ✔ Missing Asset Src (0.046125ms)
  ✔ Removed Asset Type Field (0.066833ms)
  ✔ Missing List Item Text (0.0555ms)
  ✔ Bullet Description Rejected (0.054709ms)
  ✔ Removed Runs Field (0.054208ms)
  ✔ Removed Src Field (0.076875ms)
  ✔ Renamed Design Overrides (0.042166ms)
  ✔ Removed Loose Code Language Field (0.474208ms)
  ✔ Missing Code Source (0.050958ms)
  ✔ Missing Metric Payload (0.043583ms)
  ✔ Missing Metric Value (0.053625ms)
  ✔ Removed Loose Metric Fields (0.043792ms)
  ✔ Missing Quote Payload (0.03475ms)
  ✔ Missing Quote Text (0.081333ms)
  ✔ Removed Loose Quote Fields (0.27125ms)
  ✔ Missing Timeline Payload (0.152209ms)
  ✔ Missing Timeline Event What (32.970291ms)
  ✔ Removed Loose Events Field (2.95ms)
  ✔ Removed Placeholder Type (0.352625ms)
  ✔ Removed Prompt Field (0.398875ms)
  ✔ Removed Expected Type Field (0.630666ms)
  ✔ Removed Group Type (0.824ms)
  ✔ Removed Children Field (0.136584ms)
  ✔ Nested Blocks Field (0.155ms)
  ✔ Removed Shape Type (0.052375ms)
  ✔ Removed Shape Field (0.04525ms)
  ✔ Explicit Type Mixed Payload Kinds (0.056709ms)
  ✔ Region Mixed Payload Kinds (0.076416ms)
  ✔ Incomplete Language (0.0575ms)
  ✔ Incomplete Audience (0.049375ms)
  ✔ Incomplete Purpose (0.041125ms)
  ✔ Incomplete Tone (0.045709ms)
  ✔ Invalid UK English Tag (0.029792ms)
  ✔ Fractional Duration (0.033417ms)
✔ presentation shapes that must be rejected (43.755875ms)
▶ catalog-id warning behavior
  ✔ unknown narrative id warns but does not invalidate (0.416709ms)
  ✔ known narrative id produces no warnings (0.029625ms)
  ✔ object-form narrative with unknown id is a custom inline narrative, not a broken reference (0.042209ms)
  ✔ unknown design references warn at their respective paths (0.575542ms)
  ✔ unknown chart type id warns at the chart type path (0.107ms)
  ✔ inline catalog record legitimizes an id the bundled catalogs don't know (0.675542ms)
  ✔ custom catalog source legitimizes an id the bundled catalogs don't know (0.953125ms)
✔ catalog-id warning behavior (3.166125ms)
✔ Windows package invocation preserves literal arguments and ignores the other manager (77.300875ms)
✔ local package links build through real npm and can replace existing junctions (1108.089542ms)
✔ local linking refuses a node_modules parent that resolves outside its checkout (62.542209ms)
ℹ tests 507
ℹ suites 20
ℹ pass 507
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 3018.215209
Composition: geometry, preservation, responsive grids, weights, regions, diagnostics and schemas passed.
Nested groups: containment, source paths, region composition, inheritance, strict overflow and depth guards passed.
Pagination: exact text/rich-run preservation, groups, lists, tables, regions, mappings, IDs, limits and fit passed.
Data import passed 40 parsing, preservation, mapping, and error checks.
Rich text passed 16 shared-layout checks.
Lists passed: rich runs, descriptions, nesting, hanging indents, consistent shrink, source paths, Unicode, overflow and exact pagination.
