✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (15.707083ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (1.571875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (159.525792ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (4.47975ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (25.10825ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (176.011583ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (9.973542ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (221.8355ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (130.945ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (2.8655ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (0.546958ms)
✔ long language labels and filenames are measured within their cell before allocating the body (4.09425ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (0.905541ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (0.735459ms)
✔ readability floors scale once and body shrinking preserves all code content (0.433708ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (8.04725ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.440208ms)
✔ font trials stay bounded independently of canvas scale (14.485875ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (17.650583ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (7.529958ms)
  ✔ preview record 'risk-heatmap' bytes match its source file's UTF-8 byte length (0.031333ms)
  ✔ preview record 'roadmap' bytes match its source file's UTF-8 byte length (0.040209ms)
  ✔ preview record 'screenshot-walkthrough' bytes match its source file's UTF-8 byte length (0.048042ms)
  ✔ preview record 'section-divider' bytes match its source file's UTF-8 byte length (0.03225ms)
  ✔ preview record 'single-message-statement' bytes match its source file's UTF-8 byte length (0.030667ms)
  ✔ preview record 'stats-metrics' bytes match its source file's UTF-8 byte length (0.030791ms)
  ✔ preview record 'status-rag' bytes match its source file's UTF-8 byte length (0.040292ms)
  ✔ preview record 'swimlane-process' bytes match its source file's UTF-8 byte length (0.770959ms)
  ✔ preview record 'swot-analysis' bytes match its source file's UTF-8 byte length (0.258166ms)
  ✔ preview record 'team-bio' bytes match its source file's UTF-8 byte length (0.251334ms)
  ✔ preview record 'testimonial-grid' bytes match its source file's UTF-8 byte length (0.200458ms)
  ✔ preview record 'thank-you-cta' bytes match its source file's UTF-8 byte length (0.142417ms)
  ✔ preview record 'three-column' bytes match its source file's UTF-8 byte length (0.115333ms)
  ✔ preview record 'timeline' bytes match its source file's UTF-8 byte length (0.111708ms)
  ✔ preview record 'title-slide' bytes match its source file's UTF-8 byte length (0.09875ms)
  ✔ preview record 'two-column' bytes match its source file's UTF-8 byte length (0.100167ms)
  ✔ preview record 'venn-overlap' bytes match its source file's UTF-8 byte length (0.098375ms)
  ✔ preview record 'waterfall-bridge' bytes match its source file's UTF-8 byte length (0.108583ms)
  ✔ preview record 'wheel-radial' bytes match its source file's UTF-8 byte length (0.1115ms)
✔ layoutPreviewIndex export (6.761083ms)
▶ getLayoutPreview
  ✔ returns the HTML for a known slug (0.145ms)
  ✔ returns undefined for a bogus slug (0.051875ms)
✔ getLayoutPreview (0.2945ms)
▶ hasLayoutPreview
  ✔ returns true for a known slug (0.087584ms)
  ✔ returns false for a bogus slug (0.046333ms)
✔ hasLayoutPreview (0.204625ms)
✔ accepted quote geometry includes all parts without changing source or re-measuring for explanations (2.803375ms)
✔ automatic candidates account for footer fit and choose the arrangement that keeps it readable (16.803875ms)
✔ strict ancestors reject a quote body diagnostic below the leaf path (169.56225ms)
✔ strict path matching respects component boundaries rather than numeric prefixes (203.954042ms)
✔ pagination preserves quote body, repeated metadata, ranges and the accepted readability floor (858.566708ms)
✔ irreducible footer overflow rejects pagination without mutating or returning partial content (14.74275ms)
✔ complete quote layout preserves source ranges, requested/resolved styles and legacy readable geometry (1.576417ms)
✔ shorthand and empty metadata preserve schema paths without an invented footer (0.258667ms)
✔ body and footer share available space before shrinking text or changing the outer arrangement (9.873416ms)
✔ long footer, body/footer collision and strict rejection remain explicit without source truncation (66.520083ms)
✔ tiny cells retain invalid available dimensions and never measure an invented fitting box (0.290041ms)
✔ explicit readability floors are respected after scaling, including above nominal footer size (0.264875ms)
✔ invalid content, geometry, scales and policies fail before reporting a usable layout (0.573916ms)
✔ plain, rich, list description, marker and table glyphs honor selected floors (4.857ms)
✔ short headings and nested content use the scaled floor with or without outlines (4.177459ms)
✔ irreducible content reports overflow and bounded fitting always evaluates the floor (23.097625ms)
✔ pagination retains source and enforces the selected floor on table cells and descriptions (180.54225ms)
✔ rich table cells and headers use canonical runs while scalar values remain valid (181.886833ms)
✔ table overflow uses run metrics and pagination preserves whole rich cells (33.627625ms)
▶ spec file manifest
  ✔ spec-files subpath export matches the main index's specFileEntries (0.264542ms)
  ✔ specFilePaths includes the expected canonical paths (0.075541ms)
  ✔ openapi.yaml manifest entry has the expected kind, mediaType, and packagePath (0.64ms)
✔ spec file manifest (1.491584ms)
▶ dist/spec assets
  ✔ dist/spec ships openapi.yaml, the presentation schema, and the layouts catalog index (0.391291ms)
  ✔ dist/spec/openapi.yaml starts with an 'openapi:' declaration (0.488125ms)
  ✔ dist/spec/schemas/opf.schema.json $id matches the exported presentation schema's $id (1.36575ms)
✔ dist/spec assets (2.50375ms)
✔ styled values coexist with scalar, rich, empty and merged header cells (155.375ms)
✔ schema rejects ambiguous values and unsupported style properties (4.306125ms)
✔ spans reject hidden content, missing covered positions, overlap and header crossing (4.933875ms)
✔ span rectangles preserve dense column indexes and editable value paths (2.30725ms)
✔ vertical alignment and padding use the full merged rectangle (0.4045ms)
✔ staggered vertical merges reserve enough space for every anchor (0.237875ms)
✔ pagination preserves vertical merge groups, rich styles, headers and source ranges (15.702916ms)
✔ overlapping merge groups are atomic, and oversized groups fail without partial output (0.759125ms)
✔ short table rows preserve baseline geometry and missing cells (1.49625ms)
✔ wrapped and rich multiline rows grow into available space (5.020167ms)
✔ constrained tables consume spare row height before reporting real overflow (0.551708ms)
✔ readability settings and mixed-font metrics govern row fitting (0.413584ms)
✔ pagination retains complete multiline rows and repeated headers (160.578459ms)
✔ mixed-size table paragraphs reserve the native uniform line spacing (0.201042ms)
✔ spare height in short rows is removed before any font shrinking (0.12625ms)
✔ optional outline providers distinguish unknown measurement from no ink (0.669708ms)
✔ shared placement respects alignment and contains negative bearings and right overhangs (0.269625ms)
✔ tall outlines move following baselines as a group without intersecting (0.075667ms)
✔ missing ink preserves empty lines; irreducible width or height remains overflow (0.072292ms)
✔ malformed placements and providers reject invalid numeric claims (0.280084ms)
✔ composition preserves width-only behavior and exposes the actual outline policy (2.760583ms)
✔ outline failures participate in bounded fitting, candidate scores and strict errors (2.869125ms)
✔ presentation pagination forwards outline padding and effective title alignment (152.679833ms)
✔ invalid outline coordinates fail instead of silently claiming fit (0.506042ms)
✔ timeline parts keep exact array/object source paths, whitespace, selected floors and outlined ink (12.470417ms)
✔ timeline tries a vertical arrangement before accepting unreadable narrow labels (0.337375ms)
✔ timeline rejects irreducible fields and invalid inputs with bounded attempts and source diagnostics (6.799292ms)
✔ composition measures nested timelines and pagination preserves atomic event order and metadata (213.199417ms)
▶ basic presentation validation entry points
  ✔ well-formed presentation validates via validatePresentation (119.259792ms)
  ✔ well-formed presentation validates via validate(doc, 'presentation') (0.132167ms)
  ✔ well-formed presentation passes assertValid without throwing (0.125208ms)
✔ basic presentation validation entry points (119.963ms)
▶ presentation shapes that must validate
  ✔ Root Payload (0.226292ms)
  ✔ Array Metadata (0.095709ms)
  ✔ Slide Design (1.054042ms)
  ✔ Inline Language (0.084959ms)
  ✔ Inline Audience Purpose Tone (0.154625ms)
  ✔ Columns (1.001625ms)
  ✔ Rows (0.361125ms)
  ✔ Chart And Table Objects (0.651625ms)
  ✔ Chart Data Source (0.185375ms)
  ✔ Grid (0.127459ms)
  ✔ Blocks (0.194ms)
  ✔ Rich Text (0.060666ms)
  ✔ Bullets (0.278125ms)
  ✔ Media Source String Forms (0.776334ms)
  ✔ Code Block (0.062833ms)
  ✔ Metric Quote Timeline (0.329917ms)
  ✔ Implicit Text List Blocks (0.066958ms)
  ✔ Implicit Text Bullets List Blocks (0.052917ms)
  ✔ Implicit Mixed Content Blocks (0.063167ms)
  ✔ Singular Audience Text (0.050584ms)
✔ presentation shapes that must validate (6.215584ms)
▶ presentation shapes that must be rejected
  ✔ Overlap (0.272667ms)
  ✔ Bad Span (0.054417ms)
  ✔ Root Title (root-level "title" field is rejected) (0.036916ms)
  ✔ Unknown Slide Field (0.035125ms)
  ✔ Mixed Root And Regions (0.048167ms)
  ✔ Missing List Items (0.035583ms)
  ✔ Missing Image Source (0.027125ms)
  ✔ Missing Video Source (0.026667ms)
  ✔ Missing Chart Payload (0.026ms)
  ✔ Missing Chart Data (0.041458ms)
  ✔ Old Chart Data Shape Rejected (0.050958ms)
  ✔ Missing Table Payload (0.026708ms)
  ✔ Removed Loose Chart Fields (0.039833ms)
  ✔ Removed Loose Table Fields (0.038416ms)
  ✔ Removed Table Headers Field (0.072416ms)
  ✔ Removed Chart Data Asset Field (0.619292ms)
  ✔ Image Array Rejected (0.228292ms)
  ✔ Video Array Rejected (0.170875ms)
  ✔ Missing Asset Src (0.118791ms)
  ✔ Removed Asset Type Field (0.151916ms)
  ✔ Missing List Item Text (0.1395ms)
  ✔ Bullet Description Rejected (0.137208ms)
  ✔ Removed Runs Field (0.121625ms)
  ✔ Removed Src Field (0.219083ms)
  ✔ Renamed Design Overrides (0.10125ms)
  ✔ Removed Loose Code Language Field (0.120583ms)
  ✔ Missing Code Source (0.100584ms)
  ✔ Missing Metric Payload (0.085708ms)
  ✔ Missing Metric Value (0.18475ms)
  ✔ Removed Loose Metric Fields (0.293125ms)
  ✔ Missing Quote Payload (0.152375ms)
  ✔ Missing Quote Text (0.18025ms)
  ✔ Removed Loose Quote Fields (0.190833ms)
  ✔ Missing Timeline Payload (0.103167ms)
  ✔ Missing Timeline Event What (0.171792ms)
  ✔ Removed Loose Events Field (0.114625ms)
  ✔ Removed Placeholder Type (3.903958ms)
  ✔ Removed Prompt Field (0.407792ms)
  ✔ Removed Expected Type Field (0.181292ms)
  ✔ Removed Group Type (0.180709ms)
  ✔ Removed Children Field (0.112041ms)
  ✔ Nested Blocks Field (0.21025ms)
  ✔ Removed Shape Type (0.102833ms)
  ✔ Removed Shape Field (0.078584ms)
  ✔ Explicit Type Mixed Payload Kinds (0.090875ms)
  ✔ Region Mixed Payload Kinds (0.157291ms)
  ✔ Incomplete Language (0.13125ms)
  ✔ Incomplete Audience (0.146417ms)
  ✔ Incomplete Purpose (0.128541ms)
  ✔ Incomplete Tone (0.100792ms)
  ✔ Invalid UK English Tag (0.079292ms)
  ✔ Fractional Duration (0.125833ms)
✔ presentation shapes that must be rejected (11.954833ms)
▶ catalog-id warning behavior
  ✔ unknown narrative id warns but does not invalidate (0.391667ms)
  ✔ known narrative id produces no warnings (0.041333ms)
  ✔ object-form narrative with unknown id is a custom inline narrative, not a broken reference (0.045583ms)
  ✔ unknown design references warn at their respective paths (0.500083ms)
  ✔ unknown chart type id warns at the chart type path (0.086375ms)
  ✔ inline catalog record legitimizes an id the bundled catalogs don't know (0.163083ms)
  ✔ custom catalog source legitimizes an id the bundled catalogs don't know (0.039458ms)
✔ catalog-id warning behavior (1.362125ms)
✔ Windows package invocation preserves literal arguments and ignores the other manager (43.813084ms)
✔ local package links build through real npm and can replace existing junctions (690.834167ms)
✔ local linking refuses a node_modules parent that resolves outside its checkout (28.160625ms)
ℹ tests 507
ℹ suites 20
ℹ pass 507
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1684.095
file:///Users/michael/.codex/worktrees/c193/opf/packages/javascript/test/pagination.mjs:19
 assert.equal(page.mappings[0].range.start,offset);offset=page.mappings[0].range.end;
                                     ^

TypeError: Cannot read properties of undefined (reading 'start')
    at file:///Users/michael/.codex/worktrees/c193/opf/packages/javascript/test/pagination.mjs:19:38
    at ModuleJob.run (node:internal/modules/esm/module_job:561:25)
    at async node:internal/modules/esm/loader:647:26
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5)

Node.js v24.21.0
